# Target labels
 googletest
# Source files and their labels
/home/alexey/Рабочий стол/opk/compiler/build/googletest-download/CMakeFiles/googletest
/home/alexey/Рабочий стол/opk/compiler/build/googletest-download/CMakeFiles/googletest.rule
/home/alexey/Рабочий стол/opk/compiler/build/googletest-download/CMakeFiles/googletest-complete.rule
/home/alexey/Рабочий стол/opk/compiler/build/googletest-download/googletest-prefix/src/googletest-stamp/googletest-install.rule
/home/alexey/Рабочий стол/opk/compiler/build/googletest-download/googletest-prefix/src/googletest-stamp/googletest-mkdir.rule
/home/alexey/Рабочий стол/opk/compiler/build/googletest-download/googletest-prefix/src/googletest-stamp/googletest-download.rule
/home/alexey/Рабочий стол/opk/compiler/build/googletest-download/googletest-prefix/src/googletest-stamp/googletest-update.rule
/home/alexey/Рабочий стол/opk/compiler/build/googletest-download/googletest-prefix/src/googletest-stamp/googletest-patch.rule
/home/alexey/Рабочий стол/opk/compiler/build/googletest-download/googletest-prefix/src/googletest-stamp/googletest-configure.rule
/home/alexey/Рабочий стол/opk/compiler/build/googletest-download/googletest-prefix/src/googletest-stamp/googletest-build.rule
/home/alexey/Рабочий стол/opk/compiler/build/googletest-download/googletest-prefix/src/googletest-stamp/googletest-test.rule
